84 35 2
w w w r r r w w w w w r r r w w w w w r r r w w w w w r r r w w w w w r r r w w w w r r r w w w w w w w w w w w w r r w r r r w r r w w w w w w w r r w r r r w r r w w 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n x n n n n n n n n n n n n d n n n t c t c n t c n w n n n w n t c n n t c n t c n w 
e n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w n n n w n t c n n t c n t c n r 
e n n n n n n n n n n n n n n x n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n w n n n w n n n n n n n n n n n r 
w w w w w w w w w w d w w w w w w w w w w w d w w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w t c n t c t c n t c n w n n n w n t c n n t c n t c n r 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w t c n t c t c n t c n w n n n w n t c n n t c n t c n w 
w n t c n n t c t c n n w n t c n n t c t c n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w n n n n n n n n n n n w n n n d n n n n n n n n n n n w 
w n t c n n t c t c n n w n t c n n t c t c n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w t c n t c t c n t c n w n n n w w w w w w w w w w w w w 
w n t c n n t c t c n n w n t c n n t c t c n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w t c n t c t c n t c n w n n n w n n n n n n n n n n n w 
w n t c n n t c t c n n w n t c n n t c t c n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w n n n n n n n n n n n w n n n d n t c n n t c n t c n r 
w n t c n n t c t c n n w n t c n n t c t c n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n d n n n t c t c n t c n w n n x w n t c n n t c n t c n r 
w n t c n n t c t c n n w n t c n n t c t c n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w w w w w w w w w w w w w n n n w n n n n n n n n n n n r 
w n t c n n t c t c n n w n t c n n t c t c n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n w n t c n n t c n t c n w 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n w 
w w w r r w w w r r w w w w w r r w w w r r r w w e e e w w w w w w w w w w w w w w w w w w w w w w w w r r r r w w w w w w r r r r w w w w w w w r r r w w w r r r w w 
